[2m11:24:35[22m [34m[content][39m Syncing content
[2m11:24:35[22m [34m[content][39m Synced content
[2m11:24:35[22m [34m[types][39m Generated [2m51ms[22m
[2m11:24:35[22m [34m[build][39m output: [34m"static"[39m
[2m11:24:35[22m [34m[build][39m mode: [34m"static"[39m
[2m11:24:35[22m [34m[build][39m directory: [34mC:\Users\samja\Desktop\testpreppilot-v2\dist\[39m
[2m11:24:35[22m [34m[build][39m Collecting build info...
[2m11:24:35[22m [34m[build][39m [32m✓ Completed in 78ms.[39m
[2m11:25:10[22m [34m[build][39m Building static entrypoints...
[2m11:25:14[22m [34m[vite][39m [32m✓ built in 3.97s[39m
[2m11:25:14[22m [34m[build][39m [32m✓ Completed in 4.01s.[39m

[42m[30m building client (vite) [39m[49m
[2m11:25:14[22m [34m[vite][39m transforming...
[2m11:25:14[22m [34m[vite][39m [32m✓[39m 15 modules transformed.
[2m11:25:14[22m [34m[vite][39m rendering chunks...
[2m11:25:14[22m [34m[vite][39m computing gzip size...
[2m11:25:14[22m [34m[vite][39m [2mdist/[22m[36m_astro/page.DTPp-pk-.js                                               [39m[1m[2m 0.05 kB[22m[1m[22m[2m │ gzip: 0.07 kB[22m
[2m11:25:15[22m   [34m├─[39m [2m/pennsylvania/index.html[22m [2m(+11ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/rhode-island/index.html[22m [2m(+15ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/south-carolina/index.html[22m [2m(+14ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/south-dakota/index.html[22m [2m(+7ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/tennessee/index.html[22m [2m(+17ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/texas/index.html[22m [2m(+42ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/utah/index.html[22m [2m(+10ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/vermont/index.html[22m [2m(+11ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/virginia/index.html[22m [2m(+13ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/washington/index.html[22m [2m(+5ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/west-virginia/index.html[22m [2m(+13ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/wisconsin/index.html[22m [2m(+7ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/wyoming/index.html[22m [2m(+46ms)[22m 
[2m11:25:15[22m   [34m└─[39m [2m/district-of-columbia/index.html[22m [2m(+16ms)[22m 
[2m11:25:15[22m [32m▶[39m src/pages/about.astro
[2m11:25:15[22m   [34m└─[39m [2m/about/index.html[22m [2m(+14ms)[22m 
[2m11:25:15[22m [32m▶[39m src/pages/affiliate-disclosure.astro
[2m11:25:15[22m   [34m└─[39m [2m/affiliate-disclosure/index.html[22m [2m(+5ms)[22m 
[2m11:25:15[22m [32m▶[39m src/pages/categories/[id].astro
[2m11:25:15[22m   [34m├─[39m [2m/categories/real-estate/index.html[22m [2m(+10ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/categories/accounting/index.html[22m [2m(+9ms)[22m 
[2m11:25:15[22m   [34m├─[39m [2m/categories/trades/index.html[22m [2m(+4ms)[22m 
[2m11:25:15[22m   [34m└─[39m [2m/categories/workplace-safety/index.html[22m [2m(+15ms)[22m 
[2m11:25:15[22m [32m▶[39m src/pages/disclosure.astro
[2m11:25:15[22m   [34m└─[39m [2m/disclosure/index.html[22m [2m(+10ms)[22m 
[2m11:25:15[22m [32m▶[39m src/pages/editorial-policy.astro
[2m11:25:15[22m   [34m└─[39m [2m/editorial-policy/index.html[22m [2m(+15ms)[22m 
[2m11:25:16[22m [32m▶[39m src/pages/exams/[slug].astro
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-2d-art-and-design/index.html[22m [2m(+12ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-3d-art-and-design/index.html[22m [2m(+11ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-african-american-studies/index.html[22m [2m(+9ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-art-history/index.html[22m [2m(+11ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-biology/index.html[22m [2m(+13ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-calculus-ab/index.html[22m [2m(+9ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-calculus-bc/index.html[22m [2m(+28ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-chemistry/index.html[22m [2m(+22ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-chinese-language-and-culture/index.html[22m [2m(+51ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-comparative-government-and-politics/index.html[22m [2m(+14ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-computer-science-a/index.html[22m [2m(+18ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-computer-science-principles/index.html[22m [2m(+18ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-drawing/index.html[22m [2m(+24ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-english-language-and-composition/index.html[22m [2m(+20ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-english-literature-and-composition/index.html[22m [2m(+19ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-environmental-science/index.html[22m [2m(+46ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-european-history/index.html[22m [2m(+22ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-french-language-and-culture/index.html[22m [2m(+13ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-german-language-and-culture/index.html[22m [2m(+14ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-human-geography/index.html[22m [2m(+18ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-italian-language-and-culture/index.html[22m [2m(+16ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-japanese-language-and-culture/index.html[22m [2m(+17ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-latin/index.html[22m [2m(+70ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-macroeconomics/index.html[22m [2m(+15ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-microeconomics/index.html[22m [2m(+15ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-music-theory/index.html[22m [2m(+19ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-physics-1-algebra-based/index.html[22m [2m(+14ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-physics-2-algebra-based/index.html[22m [2m(+16ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-physics-c-electricity-and-magnetism/index.html[22m [2m(+18ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-physics-c-mechanics/index.html[22m [2m(+21ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-precalculus/index.html[22m [2m(+54ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-psychology/index.html[22m [2m(+17ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-research/index.html[22m [2m(+16ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-seminar/index.html[22m [2m(+17ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-spanish-language-and-culture/index.html[22m [2m(+17ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-spanish-literature-and-culture/index.html[22m [2m(+25ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-statistics/index.html[22m [2m(+32ms)[22m 
[2m11:25:16[22m   [34m├─[39m [2m/exams/ap-united-states-government-and-politics/index.html[22m [2m(+36ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/ap-united-states-history/index.html[22m [2m(+14ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/ap-world-history-modern/index.html[22m [2m(+18ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/cambridge-international-as-a-level/index.html[22m [2m(+16ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-american-government/index.html[22m [2m(+16ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-american-literature/index.html[22m [2m(+18ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-analyzing-and-interpreting-literature/index.html[22m [2m(+33ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-biology/index.html[22m [2m(+18ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-calculus/index.html[22m [2m(+19ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-chemistry/index.html[22m [2m(+29ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-college-algebra/index.html[22m [2m(+20ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-college-composition/index.html[22m [2m(+16ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-college-composition-modular/index.html[22m [2m(+36ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-college-mathematics/index.html[22m [2m(+18ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-english-literature/index.html[22m [2m(+27ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-financial-accounting/index.html[22m [2m(+17ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-french-language/index.html[22m [2m(+29ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-german-language/index.html[22m [2m(+10ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-history-of-the-united-states-i/index.html[22m [2m(+28ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-history-of-the-united-states-ii/index.html[22m [2m(+21ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-human-growth-and-development/index.html[22m [2m(+26ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-humanities/index.html[22m [2m(+34ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-information-systems/index.html[22m [2m(+20ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-introduction-to-educational-psychology/index.html[22m [2m(+17ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-introductory-business-law/index.html[22m [2m(+16ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-introductory-psychology/index.html[22m [2m(+46ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-introductory-sociology/index.html[22m [2m(+22ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-natural-sciences/index.html[22m [2m(+13ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-precalculus/index.html[22m [2m(+18ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-principles-of-macroeconomics/index.html[22m [2m(+29ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-principles-of-management/index.html[22m [2m(+9ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-principles-of-marketing/index.html[22m [2m(+25ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-principles-of-microeconomics/index.html[22m [2m(+17ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-social-sciences-and-history/index.html[22m [2m(+23ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-spanish-language/index.html[22m [2m(+19ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-spanish-with-writing/index.html[22m [2m(+17ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-western-civilization-i/index.html[22m [2m(+26ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/clep-western-civilization-ii/index.html[22m [2m(+18ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/dsst-a-history-of-the-vietnam-war/index.html[22m [2m(+29ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/dsst-art-of-the-western-world/index.html[22m [2m(+14ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/dsst-astronomy/index.html[22m [2m(+12ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/dsst-business-ethics-and-society/index.html[22m [2m(+45ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/dsst-business-mathematics/index.html[22m [2m(+14ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/dsst-computing-and-information-technology/index.html[22m [2m(+15ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/dsst-criminal-justice/index.html[22m [2m(+16ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/dsst-environmental-science/index.html[22m [2m(+19ms)[22m 
[2m11:25:17[22m   [34m├─[39m [2m/exams/dsst-ethics-in-america/index.html[22m [2m(+19ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-ethics-in-technology/index.html[22m [2m(+22ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-foundations-of-education/index.html[22m [2m(+26ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-fundamentals-of-college-algebra/index.html[22m [2m(+34ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-fundamentals-of-counseling/index.html[22m [2m(+15ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-fundamentals-of-cybersecurity/index.html[22m [2m(+13ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-general-anthropology/index.html[22m [2m(+18ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-health-and-human-development/index.html[22m [2m(+19ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-history-of-the-soviet-union/index.html[22m [2m(+18ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-human-resource-management/index.html[22m [2m(+57ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-introduction-to-business/index.html[22m [2m(+25ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-introduction-to-geography/index.html[22m [2m(+18ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-introduction-to-geology/index.html[22m [2m(+12ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-introduction-to-law-enforcement/index.html[22m [2m(+13ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-introduction-to-world-religions/index.html[22m [2m(+9ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-lifespan-developmental-psychology/index.html[22m [2m(+19ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-management-information-systems/index.html[22m [2m(+60ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-math-for-liberal-arts/index.html[22m [2m(+48ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-money-and-banking/index.html[22m [2m(+15ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-organizational-behavior/index.html[22m [2m(+18ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-personal-finance/index.html[22m [2m(+18ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-principles-of-advanced-english-composition/index.html[22m [2m(+33ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-principles-of-finance/index.html[22m [2m(+15ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-principles-of-financial-accounting/index.html[22m [2m(+37ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-principles-of-physical-science-i/index.html[22m [2m(+38ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-principles-of-public-speaking/index.html[22m [2m(+10ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-principles-of-statistics/index.html[22m [2m(+14ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-principles-of-supervision/index.html[22m [2m(+19ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-substance-abuse/index.html[22m [2m(+52ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-technical-writing/index.html[22m [2m(+35ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/dsst-the-civil-war-and-reconstruction/index.html[22m [2m(+11ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/modern-states-freshman-year-for-free/index.html[22m [2m(+8ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/tecep-thomas-edison-credit-by-exam/index.html[22m [2m(+11ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/uexcel-excelsior-college-examinations/index.html[22m [2m(+12ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/act-test/index.html[22m [2m(+8ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/clt-classic-learning-test/index.html[22m [2m(+60ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/clt8/index.html[22m [2m(+36ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/clt10/index.html[22m [2m(+12ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/preact/index.html[22m [2m(+8ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/preact-8-9/index.html[22m [2m(+13ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/psat-8-9/index.html[22m [2m(+13ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/psat-10/index.html[22m [2m(+11ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/psat-nmsqt/index.html[22m [2m(+26ms)[22m 
[2m11:25:18[22m   [34m├─[39m [2m/exams/sat-exam/index.html[22m [2m(+80ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/sat-subject-tests/index.html[22m [2m(+11ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/accuplacer-advanced-algebra-and-functions/index.html[22m [2m(+11ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/accuplacer-arithmetic/index.html[22m [2m(+16ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/accuplacer-esl-language-use/index.html[22m [2m(+16ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/accuplacer-esl-listening/index.html[22m [2m(+19ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/accuplacer-esl-reading-skills/index.html[22m [2m(+29ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/accuplacer-esl-sentence-meaning/index.html[22m [2m(+39ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/accuplacer-quantitative-reasoning-algebra-statistics/index.html[22m [2m(+24ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/accuplacer-reading/index.html[22m [2m(+25ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/accuplacer-writeplacer/index.html[22m [2m(+15ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/accuplacer-writeplacer-esl/index.html[22m [2m(+13ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/accuplacer-writing/index.html[22m [2m(+37ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/aleks-ppl/index.html[22m [2m(+19ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/tsi-assessment-2/index.html[22m [2m(+35ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/cambridge-b2-first/index.html[22m [2m(+23ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/cambridge-c1-advanced/index.html[22m [2m(+17ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/cambridge-c2-proficiency/index.html[22m [2m(+16ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/duolingo-english-test/index.html[22m [2m(+15ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/ecpe-michigan/index.html[22m [2m(+19ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/ielts-academic/index.html[22m [2m(+72ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/ielts-general-training/index.html[22m [2m(+15ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/itep-academic/index.html[22m [2m(+15ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/languagecert-academic/index.html[22m [2m(+14ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/michigan-english-test/index.html[22m [2m(+9ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/pte-academic/index.html[22m [2m(+12ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/toefl-essentials/index.html[22m [2m(+20ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/toefl-ibt/index.html[22m [2m(+26ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/toefl-itp/index.html[22m [2m(+36ms)[22m 
[2m11:25:19[22m   [34m├─[39m [2m/exams/toefl-junior/index.html[22m [2m(+22ms)[22m 
